V(G),I(V_VSRC_D),I(V_VSRC_G)
0.00000000e+00,-5.84328133e-12,6.08072732e-51
1.00000000e-02,-7.46758241e-12,1.67715986e-49
2.00000000e-02,-9.61452039e-12,2.21171280e-49
3.00000000e-02,-1.24520842e-11,2.94004118e-49
4.00000000e-02,-1.62021958e-11,3.97573751e-49
5.00000000e-02,-2.11580019e-11,5.38562089e-49
6.00000000e-02,-2.77066997e-11,7.22982854e-49
7.00000000e-02,-3.63596652e-11,2.29558441e-51
8.00000000e-02,-4.77922129e-11,8.42858273e-52
9.00000000e-02,-6.28960593e-11,-1.16763759e-51
1.00000000e-01,-8.28485346e-11,5.49716639e-51
1.10000000e-01,-1.09203875e-10,-7.70007258e-52
1.20000000e-01,-1.44013607e-10,-6.28790261e-51
1.30000000e-01,-1.89985268e-10,1.12444428e-51
1.40000000e-01,-2.50691598e-10,-3.89280337e-51
1.50000000e-01,-3.30846175e-10,9.92669429e-52
1.60000000e-01,-4.36666470e-10,3.68891871e-52
1.70000000e-01,-5.76351856e-10,-6.63255767e-52
1.80000000e-01,-7.60712681e-10,-1.91963023e-51
1.90000000e-01,-1.00399771e-09,-2.87070381e-51
2.00000000e-01,-1.32498187e-09,-5.33257590e-51
2.10000000e-01,-1.74839516e-09,3.40121001e-51
2.20000000e-01,-2.30679838e-09,-8.52867884e-52
2.30000000e-01,-3.04304307e-09,-2.47317882e-53
2.40000000e-01,-4.01349444e-09,6.90964215e-51
2.50000000e-01,-5.29224891e-09,9.32599142e-52
2.60000000e-01,-6.97664589e-09,-5.97641138e-52
2.70000000e-01,-9.19445956e-09,5.27688418e-51
2.80000000e-01,-1.21132664e-08,-5.23823370e-51
2.90000000e-01,-1.59526212e-08,-7.34928884e-51
3.00000000e-01,-2.09998473e-08,-7.32488165e-51
3.10000000e-01,-2.76304576e-08,-3.34472490e-51
3.20000000e-01,-3.63344837e-08,-4.19082286e-51
3.30000000e-01,-4.77503028e-08,1.23835955e-51
3.40000000e-01,-6.27079219e-08,-1.63392834e-51
3.50000000e-01,-8.22841088e-08,3.04250252e-51
3.60000000e-01,-1.07872249e-07,6.22046088e-51
3.70000000e-01,-1.41270337e-07,-7.43567817e-51
3.80000000e-01,-1.84791079e-07,-5.53165675e-51
3.90000000e-01,-2.41398639e-07,3.87705720e-52
4.00000000e-01,-3.14877074e-07,-6.80675508e-51
4.10000000e-01,-4.10035934e-07,-4.20250898e-51
4.20000000e-01,-5.32958707e-07,-4.80306915e-51
4.30000000e-01,-6.91299858e-07,4.66520719e-51
4.40000000e-01,-8.94635891e-07,1.43639960e-51
4.50000000e-01,-1.15487524e-06,-2.28672540e-51
4.60000000e-01,-1.48673079e-06,6.01988202e-51
4.70000000e-01,-1.90825727e-06,-5.41606717e-51
4.80000000e-01,-2.44145362e-06,7.51061557e-51
4.90000000e-01,-3.11292701e-06,-3.87857430e-51
5.00000000e-01,-3.95461021e-06,6.15093464e-51
5.10000000e-01,-5.00451604e-06,-8.02096766e-52
5.20000000e-01,-6.30750082e-06,7.68427533e-51
5.30000000e-01,-7.91599276e-06,1.33580709e-51
5.40000000e-01,-9.89062189e-06,4.89600524e-51
5.50000000e-01,-1.23006686e-05,7.01337828e-51
5.60000000e-01,-1.52242338e-05,-4.89110457e-51
5.70000000e-01,-1.87480339e-05,-7.63133115e-51
5.80000000e-01,-2.29667399e-05,9.69807446e-52
5.90000000e-01,-2.79818220e-05,-4.20668441e-51
6.00000000e-01,-3.38999138e-05,4.33681357e-51
6.10000000e-01,-4.08307740e-05,7.77384565e-52
6.20000000e-01,-4.88849743e-05,6.91989613e-51
6.30000000e-01,-5.81714755e-05,9.04987722e-52
6.40000000e-01,-6.87952585e-05,2.87042090e-51
6.50000000e-01,-8.08551569e-05,-3.83926675e-51
6.60000000e-01,-9.44420019e-05,9.34454824e-52
6.70000000e-01,-1.09637145e-04,-4.25227838e-51
6.80000000e-01,-1.26511384e-04,-3.89045407e-51
6.90000000e-01,-1.45124287e-04,1.19658918e-51
7.00000000e-01,-1.65523884e-04,2.50703600e-51
7.10000000e-01,-1.87746677e-04,7.76855021e-51
7.20000000e-01,-2.11817942e-04,-4.34726744e-51
7.30000000e-01,-2.37752241e-04,-3.32178143e-51
7.40000000e-01,-2.65554123e-04,3.07743809e-51
7.50000000e-01,-2.95218960e-04,4.02832024e-51
7.60000000e-01,-3.26733863e-04,1.29666211e-52
7.70000000e-01,-3.60078656e-04,3.36532510e-51
7.80000000e-01,-3.95226862e-04,-5.99146447e-51
7.90000000e-01,-4.32146672e-04,-6.94118685e-51
8.00000000e-01,-4.70801881e-04,-4.34400160e-51
8.10000000e-01,-5.11152756e-04,5.57546611e-51
8.20000000e-01,-5.53156845e-04,5.79350240e-51
8.30000000e-01,-5.96769695e-04,-5.18997419e-51
8.40000000e-01,-6.41945492e-04,7.23999864e-51
8.50000000e-01,-6.88637617e-04,1.34855868e-52
8.60000000e-01,-7.36799118e-04,5.02197675e-42
8.70000000e-01,-7.86383109e-04,4.88442767e-42
8.80000000e-01,-8.37343094e-04,4.74579037e-42
8.90000000e-01,-8.89633237e-04,4.60712857e-42
9.00000000e-01,-9.43208566e-04,4.46931856e-42
9.10000000e-01,-9.98025131e-04,4.33307015e-42
9.20000000e-01,-1.05404013e-03,4.19894749e-42
9.30000000e-01,-1.11121198e-03,4.06738917e-42
9.40000000e-01,-1.16950039e-03,3.93872674e-42
9.50000000e-01,-1.22886638e-03,3.81320160e-42
9.60000000e-01,-1.28927228e-03,3.69098020e-42
9.70000000e-01,-1.35068175e-03,3.57216709e-42
9.80000000e-01,-1.41305976e-03,3.45681647e-42
9.90000000e-01,-1.47637254e-03,3.34494195e-42
1.00000000e+00,-1.54058759e-03,3.23652484e-42
1.01000000e+00,-1.60567360e-03,3.13152104e-42
1.02000000e+00,-1.67160044e-03,3.02986693e-42
1.03000000e+00,-1.73833908e-03,2.93148399e-42
1.04000000e+00,-1.80586161e-03,2.83628274e-42
1.05000000e+00,-1.87414112e-03,2.74416601e-42
1.06000000e+00,-1.94315172e-03,2.65503131e-42
1.07000000e+00,-2.01286843e-03,2.56877301e-42
1.08000000e+00,-2.08326722e-03,2.48528390e-42
1.09000000e+00,-2.15432489e-03,2.40445649e-42
1.10000000e+00,-2.22601906e-03,2.32618399e-42
1.11000000e+00,-2.29832814e-03,2.25036106e-42
1.12000000e+00,-2.37123129e-03,2.17688441e-42
1.13000000e+00,-2.44470836e-03,2.10565322e-42
1.14000000e+00,-2.51873988e-03,2.03656945e-42
1.15000000e+00,-2.59330702e-03,1.96953797e-42
1.16000000e+00,-2.66839156e-03,1.90446684e-42
1.17000000e+00,-2.74397584e-03,1.84126724e-42
1.18000000e+00,-2.82004276e-03,1.77985359e-42
1.19000000e+00,-2.89657573e-03,1.72014346e-42
1.20000000e+00,-2.97355869e-03,1.66205758e-42
1.21000000e+00,-3.05097599e-03,1.60551973e-42
1.22000000e+00,-3.12881247e-03,1.55045674e-42
1.23000000e+00,-3.20705337e-03,1.49679829e-42
1.24000000e+00,-3.28568434e-03,1.44447689e-42
1.25000000e+00,-3.36469141e-03,1.39342772e-42
1.26000000e+00,-3.44406097e-03,1.34358861e-42
1.27000000e+00,-3.52377975e-03,1.29489980e-42
1.28000000e+00,-3.60383479e-03,1.24730393e-42
1.29000000e+00,-3.68421346e-03,1.20074588e-42
1.30000000e+00,-3.76490342e-03,1.15517270e-42
1.31000000e+00,-3.84589258e-03,1.11053351e-42
1.32000000e+00,-3.92716913e-03,1.06677938e-42
1.33000000e+00,-4.00872151e-03,1.02386320e-42
1.34000000e+00,-4.09053837e-03,9.81739717e-43
1.35000000e+00,-4.17260860e-03,9.40365280e-43
1.36000000e+00,-4.25492129e-03,8.99697954e-43
1.37000000e+00,-4.33746572e-03,8.59697259e-43
1.38000000e+00,-4.42023135e-03,8.20324258e-43
1.39000000e+00,-4.50320781e-03,7.81541426e-43
1.40000000e+00,-4.58638492e-03,7.43312607e-43
1.41000000e+00,-4.66975260e-03,7.05602958e-43
1.42000000e+00,-4.75330094e-03,6.68378962e-43
1.43000000e+00,-4.83702017e-03,6.31608324e-43
1.44000000e+00,-4.92090061e-03,5.95260016e-43
1.45000000e+00,-5.00493271e-03,5.59304207e-43
1.46000000e+00,-5.08910703e-03,5.23712279e-43
1.47000000e+00,-5.17341420e-03,4.88456864e-43
1.48000000e+00,-5.25784496e-03,4.53511735e-43
1.49000000e+00,-5.34239012e-03,4.18851975e-43
1.50000000e+00,-5.42704055e-03,3.84453853e-43
1.51000000e+00,-5.51178719e-03,3.50294940e-43
1.52000000e+00,-5.59662106e-03,3.16354147e-43
1.53000000e+00,-5.68153319e-03,2.82611739e-43
1.54000000e+00,-5.76651468e-03,2.49049390e-43
1.55000000e+00,-5.85155666e-03,2.15650277e-43
1.56000000e+00,-5.93665029e-03,1.82399094e-43
1.57000000e+00,-6.02178675e-03,1.49282191e-43
1.58000000e+00,-6.10695725e-03,1.16287639e-43
1.59000000e+00,-6.19215302e-03,8.34052799e-44
1.60000000e+00,-6.27736528e-03,5.06268730e-44
1.61000000e+00,-6.36258528e-03,1.79461918e-44
1.62000000e+00,-6.44780426e-03,-1.46409093e-44
1.63000000e+00,-6.53301347e-03,-4.71363813e-44
1.64000000e+00,-6.61820414e-03,-7.95398126e-44
1.65000000e+00,-6.70336752e-03,-1.11848406e-43
1.66000000e+00,-6.78849483e-03,-1.44056825e-43
1.67000000e+00,-6.87357730e-03,-1.76157090e-43
1.68000000e+00,-6.95860613e-03,-2.08138536e-43
1.69000000e+00,-7.04357252e-03,-2.39987680e-43
1.70000000e+00,-7.12846768e-03,-2.71688171e-43
1.71000000e+00,-7.21328278e-03,-3.03220766e-43
1.72000000e+00,-7.29800900e-03,-3.34563234e-43
1.73000000e+00,-7.38263752e-03,-3.65690418e-43
1.74000000e+00,-7.46715950e-03,-3.96574190e-43
1.75000000e+00,-7.55156613e-03,-4.27183572e-43
1.76000000e+00,-7.63584858e-03,-4.57484698e-43
1.77000000e+00,-7.71999805e-03,-4.87441049e-43
1.78000000e+00,-7.80400575e-03,-5.17013493e-43
1.79000000e+00,-7.88786291e-03,-5.46160525e-43
1.80000000e+00,-7.97156079e-03,-5.74838541e-43
1.81000000e+00,-8.05509072e-03,-6.03001945e-43
1.82000000e+00,-8.13844403e-03,-6.30603642e-43
1.83000000e+00,-8.22161215e-03,-6.57595197e-43
1.84000000e+00,-8.30458654e-03,-6.83927347e-43
1.85000000e+00,-8.38735879e-03,-7.09550357e-43
1.86000000e+00,-8.46992052e-03,-7.34414432e-43
1.87000000e+00,-8.55226349e-03,-7.58470149e-43
1.88000000e+00,-8.63437957e-03,-7.81669072e-43
1.89000000e+00,-8.71626073e-03,-8.03964038e-43
1.90000000e+00,-8.79789911e-03,-8.25309771e-43
1.91000000e+00,-8.87928699e-03,-8.45663320e-43
1.92000000e+00,-8.96041679e-03,-8.64984515e-43
1.93000000e+00,-9.04128114e-03,-8.83236427e-43
1.94000000e+00,-9.12187283e-03,-9.00385737e-43
1.95000000e+00,-9.20218487e-03,-9.16403207e-43
1.96000000e+00,-9.28221047e-03,-9.31263883e-43
1.97000000e+00,-9.36194306e-03,-9.44947487e-43
1.98000000e+00,-9.44137631e-03,-9.57438575e-43
1.99000000e+00,-9.52050413e-03,-9.68726727e-43
2.00000000e+00,-9.59932068e-03,-9.78806637e-43
2.01000000e+00,-9.67782037e-03,-9.87678238e-43
2.02000000e+00,-9.75599789e-03,-9.95346544e-43
2.03000000e+00,-9.83384820e-03,-1.00182167e-42
2.04000000e+00,-9.91136653e-03,-1.00711863e-42
2.05000000e+00,-9.98854838e-03,-1.01125723e-42
2.06000000e+00,-1.00653896e-02,-1.01426174e-42
2.07000000e+00,-1.01418862e-02,-1.01616061e-42
2.08000000e+00,-1.02180345e-02,-1.01698614e-42
2.09000000e+00,-1.02938313e-02,-1.01677419e-42
2.10000000e+00,-1.03692734e-02,-1.01556368e-42
2.11000000e+00,-1.04443581e-02,-1.01339626e-42
2.12000000e+00,-1.05190828e-02,-1.01031588e-42
2.13000000e+00,-1.05934452e-02,-1.00636835e-42
2.14000000e+00,-1.06674435e-02,-1.00160091e-42
2.15000000e+00,-1.07410759e-02,-9.96061903e-43
2.16000000e+00,-1.08143408e-02,-9.89800251e-43
2.17000000e+00,-1.08872371e-02,-9.82865243e-43
2.18000000e+00,-1.09597638e-02,-9.75306036e-43
2.19000000e+00,-1.10319200e-02,-9.67171347e-43
2.20000000e+00,-1.11037053e-02,-9.58509284e-43
2.21000000e+00,-1.11751192e-02,-9.49366948e-43
2.22000000e+00,-1.12461615e-02,-9.39790216e-43
2.23000000e+00,-1.13168325e-02,-9.29823573e-43
2.24000000e+00,-1.13871321e-02,-9.19509952e-43
2.25000000e+00,-1.14570608e-02,-9.08890528e-43
2.26000000e+00,-1.15266191e-02,-8.98004646e-43
2.27000000e+00,-1.15958078e-02,-8.86889741e-43
2.28000000e+00,-1.16646274e-02,-8.75581259e-43
2.29000000e+00,-1.17330791e-02,-8.64112630e-43
2.30000000e+00,-1.18011639e-02,-8.52515222e-43
2.31000000e+00,-1.18688829e-02,-8.40818379e-43
2.32000000e+00,-1.19362374e-02,-8.29049485e-43
2.33000000e+00,-1.20032288e-02,-8.17233896e-43
2.34000000e+00,-1.20698584e-02,-8.05395032e-43
2.35000000e+00,-1.21361278e-02,-7.93554480e-43
2.36000000e+00,-1.22020386e-02,-7.81732021e-43
2.37000000e+00,-1.22675925e-02,-7.69945691e-43
2.38000000e+00,-1.23327911e-02,-7.58211852e-43
2.39000000e+00,-1.23976362e-02,-7.46545370e-43
2.40000000e+00,-1.24621296e-02,-7.34959552e-43
2.41000000e+00,-1.25262732e-02,-7.23466359e-43
2.42000000e+00,-1.25900688e-02,-7.12076417e-43
2.43000000e+00,-1.26535184e-02,-7.00799136e-43
2.44000000e+00,-1.27166239e-02,-6.89642784e-43
2.45000000e+00,-1.27793872e-02,-6.78614576e-43
2.46000000e+00,-1.28418104e-02,-6.67720683e-43
2.47000000e+00,-1.29038954e-02,-6.56966477e-43
2.48000000e+00,-1.29656442e-02,-6.46356402e-43
2.49000000e+00,-1.30270588e-02,-6.35894169e-43
2.50000000e+00,-1.30881414e-02,-6.25582795e-43
