freq_hz,gain_mag,gain_db
1.000000000000000000e+02,9.999998023919909329e-01,-1.716401527941902673e-06
1.023292990000000060e+02,9.999997936947838673e-01,-1.791944523929896473e-06
1.047128550000000047e+02,9.999997834360035975e-01,-1.881051176014098867e-06
1.071519310000000047e+02,9.999997736363120948e-01,-1.966170233744610393e-06
1.096478199999999958e+02,9.999997623173463301e-01,-2.064485544005025408e-06
1.122018450000000058e+02,9.999997515017611249e-01,-2.158428546305257921e-06
1.148153619999999933e+02,9.999997402132808633e-01,-2.256479064958331157e-06
1.174897550000000024e+02,9.999997274767464805e-01,-2.367107226422276756e-06
1.202264430000000033e+02,9.999997143181710291e-01,-2.481401192487697174e-06
1.230268769999999989e+02,9.999997007647926095e-01,-2.599124376092187401e-06
1.258925409999999943e+02,9.999996868451320742e-01,-2.720029048321735009e-06
1.288249549999999886e+02,9.999996725890564209e-01,-2.843855787777855574e-06
1.318256739999999922e+02,9.999996570278401053e-01,-2.979018840634018062e-06
1.348962879999999984e+02,9.999996411942289054e-01,-3.116547888346192748e-06
1.380384259999999870e+02,9.999996241225161953e-01,-3.264830955349836270e-06
1.412537539999999865e+02,9.999996058486073647e-01,-3.423556171819811498e-06
1.445439770000000124e+02,9.999995874101006432e-01,-3.583711070894849457e-06
1.479108390000000099e+02,9.999995678463694526e-01,-3.753639552698236631e-06
1.513561249999999916e+02,9.999995481986383439e-01,-3.924297652174174764e-06
1.548816620000000057e+02,9.999995265100783959e-01,-4.112682177446309773e-06
1.584893189999999947e+02,9.999995038258936431e-01,-4.309714598266400563e-06
1.621810099999999863e+02,9.999994811934176386e-01,-4.506297886841111882e-06
1.659586909999999875e+02,9.999994566622117942e-01,-4.719373346653083321e-06
1.698243650000000002e+02,9.999994302841886951e-01,-4.948490071672031085e-06
1.737800829999999905e+02,9.999994041136854861e-01,-5.175804306796718992e-06
1.778279410000000098e+02,9.999993762076145876e-01,-5.418193506671852147e-06
1.819700860000000091e+02,9.999993466255719943e-01,-5.675140027987494436e-06
1.862087139999999863e+02,9.999993154299353648e-01,-5.946102066206205298e-06
1.905460720000000094e+02,9.999992836860659429e-01,-6.221826005819054260e-06
1.949844600000000128e+02,9.999992494623858308e-01,-6.519089332301587593e-06
1.995262309999999957e+02,9.999992138305181522e-01,-6.828584040357674759e-06
2.041737939999999867e+02,9.999991768654822311e-01,-7.149658521188676709e-06
2.089296129999999891e+02,9.999991386458555453e-01,-7.481630260190109501e-06
2.137962090000000046e+02,9.999990972538803646e-01,-7.841156705631681129e-06
2.187761619999999994e+02,9.999990547756997250e-01,-8.210117835607898574e-06
2.238721140000000105e+02,9.999990103014941845e-01,-8.596416250402503969e-06
2.290867650000000140e+02,9.999989639257277352e-01,-8.999231447667663131e-06
2.344228819999999871e+02,9.999989157472639612e-01,-9.417704710590473434e-06
2.398832920000000115e+02,9.999988638696808430e-01,-9.868308172500836633e-06
2.454708919999999921e+02,9.999988104014114754e-01,-1.033272819942355172e-05
2.511886430000000132e+02,9.999987544559980623e-01,-1.081866447774709752e-05
2.570395780000000059e+02,9.999986961523414930e-01,-1.132508424973516968e-05
2.630267989999999827e+02,9.999986346149426497e-01,-1.185959201806440963e-05
2.691534800000000018e+02,9.999985699741613665e-01,-1.242105549516922574e-05
2.754228699999999890e+02,9.999985023665103334e-01,-1.300828895034117595e-05
2.818382930000000215e+02,9.999984319349437545e-01,-1.362005070242036927e-05
2.884031499999999824e+02,9.999983578291433695e-01,-1.426372653928083392e-05
2.951209230000000048e+02,9.999982812058274551e-01,-1.492926932344894794e-05
3.019951720000000250e+02,9.999982002291435412e-01,-1.563262510058243006e-05
3.090295429999999897e+02,9.999981150709313926e-01,-1.637230129582256224e-05
3.162277659999999742e+02,9.999980259111415082e-01,-1.714673488518843677e-05
3.235936570000000074e+02,9.999979329382336912e-01,-1.795428893354029243e-05
3.311311210000000074e+02,9.999978353494932692e-01,-1.880193575626214826e-05
3.388441559999999981e+02,9.999977333515602806e-01,-1.968788050845486772e-05
3.467368500000000040e+02,9.999976271607819989e-01,-2.061024402883771271e-05
3.548133889999999724e+02,9.999975150037094807e-01,-2.158443034907783751e-05
3.630780550000000062e+02,9.999973981175808158e-01,-2.259969294514062774e-05
3.715352290000000153e+02,9.999972747507605009e-01,-2.367124638554785293e-05
3.801893959999999879e+02,9.999971471633978259e-01,-2.477945922780725807e-05
3.890451449999999909e+02,9.999970126278294735e-01,-2.594802373924102093e-05
3.981071709999999939e+02,9.999968714292883920e-01,-2.717446243454541672e-05
4.073802779999999757e+02,9.999967238664322355e-01,-2.845618122231307888e-05
4.168693830000000276e+02,9.999965692519375837e-01,-2.979915016287081628e-05
4.265795190000000048e+02,9.999964079132657169e-01,-3.120052498187019717e-05
4.365158319999999890e+02,9.999962391933244765e-01,-3.266601315901385182e-05
4.466835919999999760e+02,9.999960614511780310e-01,-3.420986777041503833e-05
4.570881899999999973e+02,9.999958760627405407e-01,-3.582013777001861852e-05
4.677351409999999987e+02,9.999956814217143553e-01,-3.751077537912269591e-05
4.786300919999999905e+02,9.999954779403863458e-01,-3.927819955019783697e-05
4.897788189999999986e+02,9.999952650503384222e-01,-4.112734757029555061e-05
5.011872339999999895e+02,9.999950422036287812e-01,-4.306297887723463613e-05
5.128613840000000437e+02,9.999948078735152457e-01,-4.509835471173279255e-05
5.248074599999999919e+02,9.999945635556556356e-01,-4.722048395451487540e-05
5.370317959999999857e+02,9.999943067689702758e-01,-4.945091717607329201e-05
5.495408740000000307e+02,9.999940390569246329e-01,-5.177624800921344032e-05
5.623413249999999834e+02,9.999937579884862204e-01,-5.421759234181445266e-05
5.754399369999999863e+02,9.999934641595579210e-01,-5.676977429119582793e-05
5.888436550000000125e+02,9.999931561939819913e-01,-5.944474719114032203e-05
6.025595859999999675e+02,9.999928327451251819e-01,-6.225420794670751901e-05
6.165950020000000222e+02,9.999924954970876856e-01,-6.518352867019695069e-05
6.309573440000000346e+02,9.999921421661822629e-01,-6.825254549405079156e-05
6.456542289999999866e+02,9.999917715025166132e-01,-7.147211508225673562e-05
6.606934479999999894e+02,9.999913832915643397e-01,-7.484410097089069628e-05
6.760829750000000331e+02,9.999909773556885373e-01,-7.837004628593825437e-05
6.918309709999999768e+02,9.999905525562005071e-01,-8.205984183269961370e-05
7.079457840000000033e+02,9.999901067947774003e-01,-8.593171380097068383e-05
7.244359600000000228e+02,9.999896410157738114e-01,-8.997745978947901502e-05
7.413102410000000191e+02,9.999891522079067396e-01,-9.422323599669525814e-05
7.585775750000000244e+02,9.999886414065407569e-01,-9.866004955139011173e-05
7.762471170000000029e+02,9.999881056958342951e-01,-1.033132277255855997e-04
7.943282349999999497e+02,9.999875452110063012e-01,-1.081815963555309837e-04
8.128305159999999887e+02,9.999869591407297698e-01,-1.132722029917917605e-04
8.317637710000000197e+02,9.999863437297725755e-01,-1.186176660022967482e-04
8.511380380000000514e+02,9.999857002814682705e-01,-1.242066650842876883e-04
8.709635899999999538e+02,9.999850261606337831e-01,-1.300620899599250506e-04
8.912509380000000192e+02,9.999843207963028391e-01,-1.361889005958279251e-04
9.120108390000000327e+02,9.999835816848948733e-01,-1.426088437477769286e-04
9.332543010000000550e+02,9.999828083932360556e-01,-1.493256826305188541e-04
9.549925859999999602e+02,9.999819985621982710e-01,-1.563599094281249409e-04
9.772372209999999768e+02,9.999811499096928902e-01,-1.637313472553045572e-04
1.000000000000000000e+03,9.999802612347767905e-01,-1.714504284359177856e-04
1.023292990000000032e+03,9.999793314209975970e-01,-1.795268514793486739e-04
1.047128549999999905e+03,9.999783574409912834e-01,-1.879869133012923533e-04
1.071519309999999905e+03,9.999773373600258086e-01,-1.968474202725602369e-04
1.096478200000000015e+03,9.999762693407656666e-01,-2.061243328907737509e-04
1.122018450000000030e+03,9.999751506478007368e-01,-2.158414125509555649e-04
1.148153620000000046e+03,9.999739796523723356e-01,-2.260128083166525886e-04
1.174897549999999910e+03,9.999727538372622515e-01,-2.366603866591882564e-04
1.202264429999999948e+03,9.999714698023695059e-01,-2.478136830741431949e-04
1.230268769999999904e+03,9.999701252701292953e-01,-2.594924827771593972e-04
1.258925410000000056e+03,9.999687170910449563e-01,-2.717241449241492761e-04
1.288249549999999999e+03,9.999672422498457891e-01,-2.845348630172044903e-04
1.318256740000000036e+03,9.999656988719360928e-01,-2.979409227083185618e-04
1.348962880000000041e+03,9.999640822299810106e-01,-3.119833893376984719e-04
1.380384260000000040e+03,9.999623897505605097e-01,-3.266846192750293056e-04
1.412537540000000035e+03,9.999606170218694468e-01,-3.420829378269596541e-04
1.445439769999999953e+03,9.999587618008697332e-01,-3.581978322855784410e-04
1.479108390000000099e+03,9.999568180216885649e-01,-3.750819964160458466e-04
1.513561249999999973e+03,9.999547828033208408e-01,-3.927604599282614106e-04
1.548816620000000057e+03,9.999526524591693111e-01,-4.112652505650965713e-04
1.584893190000000004e+03,9.999504215052823497e-01,-4.306440089679762560e-04
1.621810099999999920e+03,9.999480846712796023e-01,-4.509425213051408937e-04
1.659586909999999989e+03,9.999456379072518830e-01,-4.721959730013303462e-04
1.698243649999999889e+03,9.999430763988447213e-01,-4.944461903983664005e-04
1.737800829999999905e+03,9.999403935749151540e-01,-5.177502607809286251e-04
1.778279410000000098e+03,9.999375851189252762e-01,-5.421456879433291009e-04
1.819700859999999921e+03,9.999346439838089351e-01,-5.676936951204239771e-04
1.862087140000000090e+03,9.999315644013658799e-01,-5.944443978620037213e-04
1.905460720000000038e+03,9.999283388958264407e-01,-6.224627456436358699e-04
1.949844599999999900e+03,9.999249623012563815e-01,-6.517936248341206539e-04
1.995262310000000070e+03,9.999214257695646646e-01,-6.825139083109297688e-04
2.041737939999999981e+03,9.999177237939164131e-01,-7.146714465115115234e-04
2.089296130000000176e+03,9.999138462142351802e-01,-7.483545123047948434e-04
2.137962089999999989e+03,9.999097862447696716e-01,-7.836220690422938950e-04
2.187761620000000221e+03,9.999055354831395404e-01,-8.205471250671630360e-04
2.238721140000000105e+03,9.999010839311883725e-01,-8.592165529914938451e-04
2.290867650000000140e+03,9.998964230181964785e-01,-8.997048281489570479e-04
2.344228819999999814e+03,9.998915426099527215e-01,-9.421000101609112521e-04
2.398832919999999831e+03,9.998864320439009301e-01,-9.864947512537886477e-04
2.454708920000000035e+03,9.998810811364359230e-01,-1.032977546277041641e-03
2.511886430000000018e+03,9.998754772195592722e-01,-1.081658475291343924e-03
2.570395779999999831e+03,9.998696101505102352e-01,-1.132625685643148328e-03
2.630267989999999827e+03,9.998634663515822973e-01,-1.185997168141244684e-03
2.691534799999999905e+03,9.998570328214571035e-01,-1.241885911266999007e-03
2.754228700000000117e+03,9.998502961774027309e-01,-1.300408221946055144e-03
2.818382930000000215e+03,9.998432426688402819e-01,-1.361683608143663717e-03
2.884031500000000051e+03,9.998358572210005457e-01,-1.425843087399570209e-03
2.951209229999999934e+03,9.998281234576626986e-01,-1.493028990120076616e-03
3.019951720000000023e+03,9.998200247352583281e-01,-1.563385976750591468e-03
3.090295430000000124e+03,9.998115451786347974e-01,-1.637052040159786689e-03
3.162277660000000196e+03,9.998026667213257834e-01,-1.714184218840992743e-03
3.235936569999999847e+03,9.997933691312481663e-01,-1.794958375087306627e-03
3.311311209999999846e+03,9.997836340646546471e-01,-1.879533976743098583e-03
3.388441560000000209e+03,9.997734400939517485e-01,-1.968097294733980093e-03
3.467368500000000040e+03,9.997627667617835501e-01,-2.060826183529691422e-03
3.548133890000000065e+03,9.997515906159890609e-01,-2.157924530028363947e-03
3.630780549999999948e+03,9.997398882685363253e-01,-2.259595679473441147e-03
3.715352289999999812e+03,9.997276344338560383e-01,-2.366059479929219847e-03
3.801893959999999879e+03,9.997148039858393398e-01,-2.477534412480501998e-03
3.890451450000000023e+03,9.997013690095903904e-01,-2.594263208182228699e-03
3.981071710000000166e+03,9.996873008638444968e-01,-2.716494931512737892e-03
4.073802779999999984e+03,9.996725712316575363e-01,-2.844475853179883468e-03
4.168693830000000162e+03,9.996571481846753260e-01,-2.978483648564365059e-03
4.265795189999999820e+03,9.996409992535900679e-01,-3.118800722695651718e-03
4.365158319999999549e+03,9.996240894903450913e-01,-3.265731050426682811e-03
4.466835920000000442e+03,9.996063835367166028e-01,-3.419582205891425440e-03
4.570881900000000314e+03,9.995878447055153160e-01,-3.580673349075937789e-03
4.677351410000000214e+03,9.995684330489975622e-01,-3.749352014257548334e-03
4.786300919999999678e+03,9.995481074458045789e-01,-3.925975980485892081e-03
4.897788190000000213e+03,9.995268256901510551e-01,-4.110912500727063532e-03
5.011872339999999895e+03,9.995045415680272605e-01,-4.304563714636667517e-03
5.128613839999999982e+03,9.994812099541943162e-01,-4.507322361301143755e-03
5.248074599999999919e+03,9.994567799135573027e-01,-4.719631735491532434e-03
5.370317960000000312e+03,9.994312008006549508e-01,-4.941932688686694920e-03
5.495408739999999852e+03,9.994044183585377716e-01,-5.174697538634146637e-03
5.623413249999999607e+03,9.993763748368851285e-01,-5.418429052347679790e-03
5.754399370000000090e+03,9.993470130990871336e-01,-5.673624759420379388e-03
5.888436550000000352e+03,9.993162707545336643e-01,-5.940827958863773191e-03
6.025595860000000357e+03,9.992840822738559003e-01,-6.220609347258482594e-03
6.165950020000000222e+03,9.992503801203727054e-01,-6.513557196050858387e-03
6.309573440000000119e+03,9.992150928896245121e-01,-6.820293535590373109e-03
6.456542290000000321e+03,9.991781474643931515e-01,-7.141455436809268122e-03
6.606934479999999894e+03,9.991394641378358310e-01,-7.477737420615322012e-03
6.760829749999999876e+03,9.990989637886165120e-01,-7.829829101721972814e-03
6.918309710000000450e+03,9.990565590494632220e-01,-8.198491981324615777e-03
7.079457840000000033e+03,9.990121614556406460e-01,-8.584497323627872725e-03
7.244359599999999773e+03,9.989656786344209838e-01,-8.988650610167363622e-03
7.413102410000000418e+03,9.989170115044638809e-01,-9.411815916097302642e-03
7.585775749999999789e+03,9.988660584301342071e-01,-9.854879817382762586e-03
7.762471169999999802e+03,9.988127124691457137e-01,-1.031877535118185495e-02
7.943282350000000406e+03,9.987568625463243421e-01,-1.080447184167183418e-02
8.128305159999999887e+03,9.986983887000213667e-01,-1.131301627642600227e-02
8.317637710000000880e+03,9.986371712715186311e-01,-1.184545342792294592e-02
8.511380380000000514e+03,9.985730811988483557e-01,-1.240291030820092101e-02
8.709635899999999310e+03,9.985059822144558561e-01,-1.298657710853549571e-02
8.912509379999999510e+03,9.984357371233911760e-01,-1.359765263762766074e-02
9.120108389999999417e+03,9.983621960720640010e-01,-1.423744642483548012e-02
9.332543009999999413e+03,9.982852078267586693e-01,-1.490728066915524702e-02
9.549925859999999375e+03,9.982046090706683250e-01,-1.560858342043528087e-02
9.772372209999999541e+03,9.981202336852158519e-01,-1.634280790229270669e-02
1.000000000000000000e+04,9.980319040991190160e-01,-1.711150786517772263e-02
1.023292989999999918e+04,9.979394375691867936e-01,-1.791628302202880399e-02
1.047128549999999996e+04,9.978426405643816555e-01,-1.875882801820214635e-02
1.071519310000000041e+04,9.977413111068688112e-01,-1.964091216711593910e-02
1.096478199999999924e+04,9.976352401136355796e-01,-2.056436788411138833e-02
1.122018449999999939e+04,9.975242058156297276e-01,-2.153113939852067255e-02
1.148153620000000046e+04,9.974079781163242009e-01,-2.254324495110792900e-02
1.174897550000000047e+04,9.972863170272414646e-01,-2.360279056358862565e-02
1.202264429999999993e+04,9.971589690847012522e-01,-2.471200141408881265e-02
1.230268770000000040e+04,9.970256727723761925e-01,-2.587317479336289847e-02
1.258925410000000011e+04,9.968861510049189523e-01,-2.708874577475513593e-02
1.288249550000000090e+04,9.967401165782199257e-01,-2.836123995940714043e-02
1.318256739999999991e+04,9.965872686714616346e-01,-2.969330418722842049e-02
1.348962880000000041e+04,9.964272923102764912e-01,-3.108771148172725582e-02
1.380384259999999995e+04,9.962598589436271190e-01,-3.254735631052387002e-02
1.412537540000000081e+04,9.960846259194701124e-01,-3.407525946608833123e-02
1.445439769999999953e+04,9.959012331018560760e-01,-3.567459790666591135e-02
1.479108389999999963e+04,9.957093053734497046e-01,-3.734868331681750336e-02
1.513561249999999927e+04,9.955084522273789371e-01,-3.910096606890355736e-02
1.548816619999999966e+04,9.952982624338693185e-01,-4.093508220163584455e-02
1.584893189999999959e+04,9.950783095676269951e-01,-4.285480569156090158e-02
1.621810100000000057e+04,9.948481466877039381e-01,-4.486409540819497055e-02
1.659586909999999989e+04,9.946073079389528004e-01,-4.696708172797010861e-02
1.698243649999999980e+04,9.943553063169905393e-01,-4.916808668703911978e-02
1.737800830000000133e+04,9.940916332092124552e-01,-5.147162869521075546e-02
1.778279409999999916e+04,9.938157580600727181e-01,-5.388242622553776617e-02
1.819700860000000102e+04,9.935271272883264837e-01,-5.640540810817821354e-02
1.862087139999999999e+04,9.932251639009334054e-01,-5.904571781307724893e-02
1.905460719999999856e+04,9.929092637771438357e-01,-6.180874693818337595e-02
1.949844599999999991e+04,9.925787982150693356e-01,-6.470011403609048084e-02
1.995262310000000070e+04,9.922331130090873419e-01,-6.772567385065159096e-02
2.041737940000000162e+04,9.918715212712337914e-01,-7.089158144397009198e-02
2.089296129999999903e+04,9.914933124144530430e-01,-7.420421497882004336e-02
2.137962090000000171e+04,9.910977429356643276e-01,-7.767025793635937148e-02
2.187761620000000039e+04,9.906840374449468190e-01,-8.129669180794522887e-02
2.238721140000000014e+04,9.902513891574766802e-01,-8.509079361091162474e-02
2.290867650000000140e+04,9.897989583743722619e-01,-8.906015118224561156e-02
2.344228819999999905e+04,9.893258691046871167e-01,-9.321269498003995069e-02
2.398832920000000013e+04,9.888312094913906947e-01,-9.755669672342545673e-02
2.454708919999999853e+04,9.883140318239297395e-01,-1.021007718388224211e-01
2.511886430000000109e+04,9.877733501560423957e-01,-1.068539031594454569e-01
2.570395780000000013e+04,9.872081361343505446e-01,-1.118254806475512120e-01
2.630267989999999918e+04,9.866173227567590631e-01,-1.170252716671627002e-01
2.691534800000000178e+04,9.859998018347554405e-01,-1.224634468569292395e-01
2.754228700000000026e+04,9.853544187142408983e-01,-1.281506305207240903e-01
2.818382930000000124e+04,9.846799753607192729e-01,-1.340978777183369774e-01
2.884031499999999869e+04,9.839752293369786740e-01,-1.403166878298861275e-01
2.951209230000000025e+04,9.832388890482641752e-01,-1.468190514747528819e-01
3.019951719999999841e+04,9.824696155901987416e-01,-1.536174396219212313e-01
3.090295430000000124e+04,9.816660186163714830e-01,-1.607248459497211956e-01
3.162277660000000105e+04,9.808266596237804613e-01,-1.681547641366776258e-01
3.235936569999999847e+04,9.799500462834215275e-01,-1.759212448521713379e-01
3.311311209999999846e+04,9.790346336345319145e-01,-1.840388926334849129e-01
3.388441560000000027e+04,9.780788234512457491e-01,-1.925228794937799692e-01
3.467368499999999767e+04,9.770809616601953129e-01,-2.013889764845890051e-01
3.548133890000000247e+04,9.760393386770643831e-01,-2.106535600662015062e-01
3.630780550000000221e+04,9.749521886167347162e-01,-2.203336291892991072e-01
3.715352290000000357e+04,9.738176867266105097e-01,-2.304468390143391554e-01
3.801893959999999788e+04,9.726339524207316956e-01,-2.410114855767568898e-01
3.890451449999999750e+04,9.713990445540444663e-01,-2.520465604984895580e-01
3.981071710000000166e+04,9.701109663401141781e-01,-2.635717205956457643e-01
4.073802780000000348e+04,9.687676596992597089e-01,-2.756073528861109345e-01
4.168693830000000162e+04,9.673670079748211137e-01,-2.881745659269088766e-01
4.265795190000000002e+04,9.659068374147240510e-01,-3.012951931775873504e-01
4.365158320000000094e+04,9.643849171274067045e-01,-3.149918111750069083e-01
4.466835919999999896e+04,9.627989552277037566e-01,-3.292877933470756968e-01
4.570881900000000314e+04,9.611466067729230733e-01,-3.442072589847736674e-01
4.677351410000000033e+04,9.594254715798828936e-01,-3.597751145309790455e-01
4.786300920000000042e+04,9.576330957360253970e-01,-3.760170630780814705e-01
4.897788190000000031e+04,9.557669717798060738e-01,-3.929596274159256053e-01
5.011872340000000258e+04,9.538245467269218514e-01,-4.106301033213861085e-01
5.128613840000000346e+04,9.518032175444661735e-01,-4.290566282857798397e-01
5.248074599999999919e+04,9.497003390261252731e-01,-4.482681392143503252e-01
5.370317960000000312e+04,9.475132256570025779e-01,-4.682943862528177736e-01
5.495408739999999671e+04,9.452391549668314186e-01,-4.891659347453065076e-01
5.623413249999999971e+04,9.428753730780801146e-01,-5.109141486758823625e-01
5.754399369999999908e+04,9.404190974924067081e-01,-5.335712010790213400e-01
5.888436549999999988e+04,9.378675259871704917e-01,-5.571700297712114391e-01
6.025595859999999811e+04,9.352178370730711565e-01,-5.817443724988742293e-01
6.165950020000000222e+04,9.324672032139424971e-01,-6.073286855853223809e-01
6.309573440000000119e+04,9.296127901701982665e-01,-6.339581925747372892e-01
6.456542289999999775e+04,9.266517710797969043e-01,-6.616687973952327662e-01
6.606934480000000622e+04,9.235813299077808569e-01,-6.904970976000667227e-01
6.760829750000000058e+04,9.203986728390001204e-01,-7.204803246031818986e-01
6.918309709999999905e+04,9.171010356547910636e-01,-7.516563223638546010e-01
7.079457839999999851e+04,9.136856945084843584e-01,-7.840634948621750810e-01
7.244359600000000501e+04,9.101499764620792909e-01,-8.177407561463533314e-01
7.413102409999999509e+04,9.064912685656376645e-01,-8.527274945139663442e-01
7.585775750000000698e+04,9.027070294418786389e-01,-8.890635129202979492e-01
7.762471169999999984e+04,8.987948039819786406e-01,-9.267889388649686033e-01
7.943282349999999860e+04,8.947522326488804856e-01,-9.659441850876537838e-01
8.128305160000000615e+04,8.905770641640319285e-01,-1.006569876780934125e+00
8.317637709999999788e+04,8.862671680902786120e-01,-1.048706778131700101e+00
8.511380379999999423e+04,8.818205511304766375e-01,-1.092395680197119079e+00
8.709635899999999674e+04,8.772353657328382237e-01,-1.137677361299001211e+00
8.912509380000000237e+04,8.725099288530792085e-01,-1.184592444474353412e+00
9.120108389999999781e+04,8.676427305846650118e-01,-1.233181350765290230e+00
9.332543009999999776e+04,8.626324494159475220e-01,-1.283484182850152200e+00
9.549925860000000102e+04,8.574779684828034432e-01,-1.335540592800390503e+00
9.772372209999999905e+04,8.521783820935973086e-01,-1.389389741987146820e+00
